Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD99-2343,,12.4,1.13,3.11,1.13,3.11,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.44,1.17,3.07,1.17,3.07,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.5,1.13,3.36,1.13,3.36,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.54,1.01,3.34,1.01,3.34,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.6,1.29,3.62,1.29,3.62,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.64,1.53,3.85,1.53,3.85,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.7,1.49,4.03,1.49,4.03,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.72,1.5,4.15,1.5,4.15,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.74,1.5,3.69,1.5,3.69,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.76,1.47,3.91,1.47,3.91,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.78,1.51,3.99,1.51,3.99,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.8,1.35,3.93,1.35,3.93,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.84,1.47,3.69,1.47,3.69,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.88,1.06,3.8,1.06,3.8,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.9,1.36,3.74,1.36,3.74,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.92,0.96,3.75,0.96,3.75,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.94,1.35,3.96,1.35,3.96,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,12.96,1.61,4.06,1.61,4.06,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,13.04,1.47,4.13,1.47,4.13,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,13.1,1.5,4.14,1.5,4.14,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,13.14,1.11,3.79,1.11,3.79,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,13.2,1.57,3.83,1.57,3.83,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
MD99-2343,,13.3,1.53,3.98,1.53,3.98,4-8,,,Cibicidoides pachyderma,4,,,,,Jonkers et al. 2020 compilation,"Sierro, F. J., Hodell, D. A., Curtis, J. H., Flores, J. A., Reguera, I., Colmenero-Hidalgo, E., Bárcena, M. A., Grimalt, J. O., Cacho, I., Frigola, J. and Canals, M.: Impact of iceberg melting on Mediterranean thermohaline circulation during Heinrich events, Paleoceanography, 20(2), n/a–n/a, doi:10.1029/2004pa001051, 2005. AND Frigola, J., Moreno, A., Cacho, I., Canals, M., Sierro, F. J., Flores, J. A. and Grimalt, J. O.: Evidence of abrupt changes in Western Mediterranean Deep Water circulation during the last 50kyr: A high-resolution marine record from the Balearic Sea, Quaternary International, 181(1), 88–104, doi:10.1016/j.quaint.2007.06.016, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.759536,1
