Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR197-3-46CDH,,1.085,0.88,2.19,0.88,2.19,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.085,0.95,2.44,0.95,2.44,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.085,0.915,2.315,0.915,2.315,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.125,0.95,2.365,0.95,2.365,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.125,0.85,2.35,0.85,2.35,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.125,1.05,2.38,1.05,2.38,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.165,0.74,2.53,0.74,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.165,0.81,2.43,0.81,2.43,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.165,1.09,2.5,1.09,2.5,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.165,0.88,2.48667,0.88,2.48667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.205,0.76,2.405,0.76,2.405,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.205,0.76,2.34,0.76,2.34,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.205,0.76,2.47,0.76,2.47,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.245,0.91,2.37,0.91,2.37,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.245,0.77,2.27,0.77,2.27,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.245,0.84,2.32,0.84,2.32,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.285,0.86,2.58,0.86,2.58,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.285,0.783333,2.53,0.783333,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.285,0.64,2.6,0.64,2.6,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.285,0.85,2.41,0.85,2.41,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.325,0.69,2.56,0.69,2.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.325,0.79,2.5,0.79,2.5,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.325,0.65,2.59,0.65,2.59,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.325,0.71,2.55,0.71,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.36,0.735,2.5,0.735,2.5,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.36,0.76,2.53,0.76,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.36,0.71,2.47,0.71,2.47,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.405,0.93,2.44,0.93,2.44,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.405,0.7,2.64,0.7,2.64,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.405,0.74,2.52,0.74,2.52,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.405,0.79,2.53333,0.79,2.53333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.445,0.91,2.34,0.91,2.34,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.485,0.76,2.54,0.76,2.54,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.485,0.78,2.55,0.78,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.485,0.74,2.53,0.74,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.525,0.63,2.57,0.63,2.57,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.525,0.99,2.55,0.99,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.525,0.81,2.56,0.81,2.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.565,0.53,2.43,0.53,2.43,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.605,0.63,2.46,0.63,2.46,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.605,0.473333,2.53333,0.473333,2.53333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.605,0.55,2.44,0.55,2.44,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.605,0.24,2.7,0.24,2.7,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.645,0.32,2.72,0.32,2.72,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.645,0.43,2.55,0.43,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.645,0.57,2.65,0.57,2.65,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.645,0.44,2.64,0.44,2.64,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.685,0.45,2.24,0.45,2.24,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.685,0.363333,2.46,0.363333,2.46,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.685,0.45,2.55,0.45,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.685,0.19,2.59,0.19,2.59,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.725,0.52,2.48,0.52,2.48,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
